Document generated by Anna’s Archive around 2023-2024 as part of the DuXiu collection
(https://annas-blog.org/duxiu-exclusive.html).

Images have been losslessly embedded. Information about the original file can be found in PDF attachments. Some stats (more in the
PDF attachments):
{
  "filename": "MTM5NjQyMTQuemlw",
  "filename_decoded": "13964214.zip",
  "filesize": 61301734,
  "md5": "d95330324800cce3ef3a63e5dac3a44c",
  "header_md5": "9b734cd6b3e5cc1299c22d318c0567ee",
  "sha1": "8f40e17e2d0b33ad0090cfa922dd11beef73c42c",
  "sha256": "2614d461b34dd525652dbf6f41d30ced7876598d9643808cc5c2ca2a2b668bf4",
  "crc32": 136194848,
  "zip_password": "28zrs",
  "uncompressed_size": 74411160,
  "pdg_dir_name": "\u2500\u250c\u2560\u2518\u2551\u25a0\u2500\u2567
\u2552\u25a0\u2553\u256c\u2559\u03b4\u2551\u2551\u2564\u00ba 1866\u00ed\u00bd1934_13964214",
  "pdg_main_pages_found": 363,
  "pdg_main_pages_max": 363,
  "total_pages": 398,
  "total_pixels": 1664845312,
  "pdf_generation_missing_pages": false
}

